Namespace: dc = <http://purl.org/dc/elements/1.1/>
Ontology: <http://www.co-ode.org/roberts/family-tree.owl>
	Range: Man
	Inverses: uncleOf

ObjectProperty: uncleOf
Domain: Man
Range: Person
	SubPropertyChain: brotherOf o parentOf

ObjectProperty: hasGreatUncle
	Domain: Person
	Range: Man
	Inverses: greatUncleOf

ObjectProperty: greatUncleOf
Domain: Man
Range: Person
	SubPropertyChain: brotherOf o grandParentOf



ObjectProperty: hasAunt
	Domain:  Person
	Range: Woman
	Inverses: auntOf

ObjectProperty: auntOf
Domain: Woman
Range:  Person
	SubPropertyChain: sisterOf o parentOf


ObjectProperty: hasGreatAunt
	Domain:  Person
	Range: Woman
	Inverses: greatAuntOf

ObjectProperty: greatAuntOf
Domain: Woman
Range:  Person
	SubPropertyChain: sisterOf o grandParentOf


ObjectProperty: nephewOf
Domain: Man
Range: Person
SubPropertyOf: hasRelation
SubPropertyChain: sonOf o siblingOf



ObjectProperty: nieceOf
Domain: Woman
Range: Person
SubPropertyOf: hasRelation
SubPropertyChain: daughterOf o siblingOf


ObjectProperty: firstCousinOf
SubPropertyOf: hasRelation
Domain: Person
Range: Person
Characteristics: symmetric
SubPropertyChain: hasParent o siblingOf o parentOf

ObjectProperty: firstCousinOnceRemovedOf
SubPropertyOf: hasRelation
Domain: Person
Range: Person
Characteristics: symmetric
SubPropertyChain: firstCousinOf o parentOf



ObjectProperty: secondCousinOf
Domain: Person
Range: Person
Characteristics: symmetric
SubPropertyOf: hasRelation
SubPropertyChain:  hasGrandParent o siblingOf o grandParentOf
SubPropertyChain:  hasGrandParent o siblingOf o parentOf


ObjectProperty: thirdCousinOf
Domain: Person
Range: Person
Characteristics: symmetric
SubPropertyOf: hasRelation
SubPropertyChain:  hasGreatGrandParent o siblingOf o greatGrandParentOf
SubPropertyChain:  hasGreatGrandParent o siblingOf o grandParentOf
SubPropertyChain:  hasGreatGrandParent o siblingOf o parentOf



ObjectProperty:   hasSpouse
Domain: Marriage
Range: Person
Inverses: spouseOf


ObjectProperty: spouseOf


ObjectProperty:  hasHusband
SubPropertyOf: hasSpouse
	Domain: Marriage
	Range: Man
Inverses: husbandOf

ObjectProperty:  husbandOf

ObjectProperty: hasWife
SubPropertyOf: hasSpouse
	Domain: Marriage
	Range: Woman
Inverses: wifeOf

ObjectProperty:  wifeOf


DataProperty:  knownAs
Domain: Person
Range: string

DataProperty:  formerlyKnownAs
Domain: Person
Range: string
	SubPropertyOf:   knownAs
DataProperty:  alsoKnownAs
Domain: Person
Range: string
	SubPropertyOf:   knownAs




DataProperty: birthYear
Domain: Person
Range: integer

DataProperty: marriageYear
Domain: Marriage
range: integer

DataProperty: deathYear
Domain: Person
Range: integer



Class: DomainEntity

Class: Sex
SubClassOf: DomainEntity
DisjointWith: Person, Marriage


Class: Female
SubClassOf: Sex


Class: Male
SubClassOf: Sex
DisjointWith: Female



Class: Marriage
SubClassOf: DomainEntity
that hasSpouse some Person
Disjointwith: Sex, Person



Class: Person
SubClassOf: DomainEntity
that hasSex some Sex
DisjointWith: Sex, Marriage




Class: Woman
EquivalentTo: Person
that hasSex some Female

Class: Man
EquivalentTo: Person
that hasSex some Male


Class: GreatGrandparentOfRobert
EquivalentTo: Person
that parentOf SOME  GrandparentOfRobert
Class: GreatGreatGrandparentOfRobert
EquivalentTo: Person
that parentOf SOME  GreatGrandparentOfRobert




Class: GrandparentOfRobert
EquivalentTo: Person
that parentOf SOME (Person that parentOf VALUE robert_david_bright_1965)


Class: GrandfatherOfRobert
EquivalentTo: Man
that parentOf SOME (Person that parentOf VALUE robert_david_bright_1965)

Class: GrandmotherOfRobert
EquivalentTo: Woman
that motherOf SOME (Person that parentOf VALUE robert_david_bright_1965)





Class: Uncle
EquivalentTo: Person
that  uncleOf SOME Person


Class: UncleOfRobert
EquivalentTo: Person
that uncleOf value robert_david_bright_1965


Class: GreatUncleOfRobert
EquivalentTo: Person
that uncleOf SOME (Person that parentOf value robert_david_bright_1965)


Class: UncleOfRichard
EquivalentTo: Person
that uncleOf value richard_john_bright_1962

Class: AuntOfRobert
EquivalentTo: Person
that auntOf value robert_david_bright_1965

Class: GreatAuntOfRobert
EquivalentTo: Person
that auntOf SOME (Person that parentOf value robert_david_bright_1965)



Class: CousinOfRobert
EquivalentTo: Person
that firstCousinOf value robert_david_bright_1965

Class: FirstCousinOnceRemovedOfRobert
EquivalentTo: Person
that firstCousinOf Some (Person
            that parentOf value robert_david_bright_1965)





Class: AncestorOfRobert
EquivalentTo: Person
that ancestorOf value robert_david_bright_1965


Individual: robert_david_bright_1965
Facts:
brotherOf richard_john_bright_1962,
hasFather david_bright_1934,
hasMother margaret_grace_rever_1934



Individual: richard_john_bright_1962
Facts:
hasFather david_bright_1934,
hasMother margaret_grace_rever_1934



Individual: david_bright_1934
Facts:
brotherOf john_bright_1930,
brotherOf peter_william_bright_1941,
hasFather william_george_bright_1901,
hasMother iris_ellen_archer_1906




Individual: john_bright_1930
Facts:
hasFather william_george_bright_1901,
brotherOf david_bright_1934,
brotherOf john_bright_1930,
hasMother iris_ellen_archer_1906,
fatherOf mark_bright_1956,
fatherOf ian_bright_1959,
fatherOf janet_bright_1964,
fatherOf william_bright_1970

Individual: peter_william_bright_1941
Facts:
hasFather william_george_bright_1901,
hasMother iris_ellen_archer_1906,
brotherOf david_bright_1934,
brotherOf john_bright_1930,
fatherOf james_bright_1964,
fatherOf julie_bright_1966,
fatherOf clare_bright_1966



Individual: william_george_bright_1901
Facts:
knownAs "Bill",
birthYear 1901,
deathYear 1982




Individual: iris_ellen_archer_1906
Facts:
birthYear 1906,
deathYear 1990,
hasBrother norman_james_archer_1909,
hasSister ethel_archer_1912,
hasSister joyce_archer_1921,
hasBrother alec_john_archer_1927



Individual: margaret_grace_rever_1934
Facts:
birthYear 1934,
hasMother violet_Sylvia_Marshall_1894,
hasFather charles_herbert_rever_1895,
hasSister eileen_mary_rever_1929

Individual: eileen_mary_rever_1929
Facts:
birthYear 1929,
hasMother violet_Sylvia_Marshall_1894,
hasFather charles_herbert_rever_1895




Individual: violet_Sylvia_Marshall_1894
Facts:
birthYear 1894,
deathYear 1962,
hasBrother Reginald_Tacey_Marshall_1895  ,
hasBrother Richard_Henry_Marshall_1897   ,
hasSister Minnie_Maud_Marshall_1909







Individual: charles_herbert_rever_1895
Facts:
birthYear 1895,
deathYear 1961,
knownAs "Benny",
knownAs "Ben"





Individual: mark_bright_1956
Facts:
brotherOf ian_bright_1959,
brotherOf janet_bright_1964,
brotherOf william_bright_1970

Individual: ian_bright_1959
Facts:
fatherOf thomas_john_bright_1988

Individual: thomas_john_bright_1988


Individual: janet_bright_1964

Individual: william_bright_1970


Individual: james_bright_1964
Facts:
brotherOf julie_bright_1966,
brotherOf clare_bright_1966



Individual: julie_bright_1966
Facts:
sisterOf james_bright_1964

Individual: clare_bright_1966
Facts:
sisterOf james_bright_1964

Individual: mark_anthony_heath_1960
Facts:
birthYear 1960,
hasMother eileen_mary_rever_1929


Individual: nicholas_charles_Robinson_1964
Facts:
birthYear 1964,
hasMother eileen_mary_rever_1929,
brotherOf mark_anthony_heath_1960

Individual: norman_james_archer_1909
Facts:
birthYear 1909,
brotherOf iris_ellen_archer_1906

Individual: alec_john_archer_1927
Facts:
birthYear 1927,
brotherOf iris_ellen_archer_1906

Individual: joyce_archer_1921
facts:
birthYear 1921

Individual: ethel_archer_1912
facts:
birthYear 1912




Individual:  Humphrey_Bowmaker
Facts:
fatherOf James_archer_1757,
fatherOf George_Bowmaker_1760,
fatherOf william_Bowmaker_1764


Individual: eleanor_Pringle
Facts:
motherOf James_archer_1757,
motherOf George_Bowmaker_1760,
motherOf william_Bowmaker_1764


Individual: william_Bowmaker_1764
Facts:
fatherOf William_archer_1801,
fatherOf john_archer_1804,
fatherOf Jane_archer

Individual: Elizabeth_Bell
Facts:
motherOf William_archer_1801,
motherOf john_archer_1804,
motherOf Jane_archer

Individual: Christopher_archer_1849
Facts:
birthYear 1849

Individual: john_archer_1804
Facts:
birthYear 1804,
fatherOf William_archer_1832,
fatherOf John_archer_1835,
fatherOf Jane_archer_1837,
fatherOf john_Bowmaker_1835,
fatherOf James_archer_1840,
fatherOf Elizabeth_archer_1843,
fatherOf Dorothy_archer_1845,
fatherOf Christopher_archer_1849,
fatherOf Thomas_archer_1849,
fatherOf Mary_archer_1850

Individual: elizabeth_Gray
Facts:
motherOf William_archer_1832,
motherOf John_archer_1835,
motherOf Jane_archer_1837,
motherOf john_Bowmaker_1835,
motherOf James_archer_1840,
motherOf Elizabeth_archer_1843,
motherOf Dorothy_archer_1845,
motherOf Christopher_archer_1849 ,
motherOf Thomas_archer_1849 ,
motherOf Mary_archer_1850


Individual: john_Bowmaker_1835
Facts:
fatherOf John_English_archer,
fatherOf Thomas_Bowmaker_2,
fatherOf Ellen_Bowmaker_1875,
fatherOf James_Bowmaker_1887  ,
fatherOf Lily_Bowmaker_1880,
fatherOf James_Alexander_Bowmaker_1882,
fatherOf Mary_Bowmaker_1885


Individual: Mary_English_1862
Facts:
birthYear 1862,
motherOf John_English_archer,
motherOf Thomas_Bowmaker_2

Individual: sarah_lockey_1848
Facts:
birthYear  1848,
motherOf Ellen_Bowmaker_1875  ,
motherOf James_Bowmaker_1887  ,
motherOf Lily_Bowmaker_1880  ,
motherOf James_Alexander_Bowmaker_1882  ,
motherOf Mary_Bowmaker_1885

Individual: Norman_James_Bowmaker_1909
Facts:
birthYear 1909,
brotherOf  ethel_archer_1912

Individual: James_Alexander_Bowmaker_1882
Facts:
birthYear 1882,
fatherOf iris_ellen_archer_1906,
fatherOf norman_james_archer_1909,
fatherOf ethel_archer_1912,
fatherOf joyce_archer_1921,
fatherOf alec_john_archer_1927



Individual: violet_heath_1887
Facts:
birthYear 1887,
deathYear 1965,
motherOf iris_ellen_archer_1906,
motherOf norman_james_archer_1909,
motherOf ethel_archer_1912,
motherOf joyce_archer_1921,
motherOf alec_john_archer_1927


Individual:  James_archer_1757
Facts:
birthYear 1757

Individual:  George_Bowmaker_1760
Facts:
birthYear 1760

Individual:  William_archer_1801
Facts:
birthYear 1801


Individual: Jane_archer

Individual:  William_archer_1832
Types: Person
Facts:
birthYear 1832

Individual:  John_archer_1835
Facts:
birthYear 1835

Individual:  Jane_archer_1837
Facts:
birthYear 1837

Individual:  James_archer_1840
facts:
birthYear 1840

Individual: Elizabeth_archer_1843
facts:
birthYear 1843

Individual: Dorothy_archer_1845
Facts:
birthYear 1845

Individual:  Christopher_archer_1849
Facts:
birthYear 1849

Individual:  Thomas_archer_1849
Facts:
birthYear 1849

Individual:  Mary_archer_1850
Facts:
birthYear 1850


Individual:  John_English_archer

Individual:  Thomas_Bowmaker_2

Individual: Ellen_Bowmaker_1875
Facts:
birthYear 1875

Individual:  James_Bowmaker_1887
Facts:
birthYear 1887

Individual: Lily_Bowmaker_1880
facts:
birthYear 1880

Individual: Mary_Bowmaker_1885
facts:
birthYear 1885


Individual: Ellen_Marshall_1797
Facts:
birthYear 1797,
hasBrother James_Marshall_1798 ,
hasBrother William_Marshall_1799  ,
hasSister Hannah_Marshall_1801  ,
hasBrother John_Marshall_1802  ,
hasBrother Mark_Marshall_1811



Individual: James_Marshall_1798
facts:
birthYear 1798,
hasSister Ellen_Marshall_1797  ,
hasBrother William_Marshall_1799  ,
hasSister Hannah_Marshall_1801  ,
hasBrother John_Marshall_1802  ,
hasBrother Mark_Marshall_1811


Individual: William_Marshall_1799
facts:
birthYear 1799


Individual: William_Marshall_1766
Facts:
fatherOf Ellen_Marshall_1797  ,
fatherOf James_Marshall_1798 ,
fatherOf William_Marshall_1799  ,
fatherOf Hannah_Marshall_1801  ,
fatherOf John_Marshall_1802  ,
fatherOf Mark_Marshall_1811

Individual: John_Marshall_1802
facts:
birthYear 1802


Individual: Mary_Houghton
Facts:
motherOf Ellen_Marshall_1797  ,
motherOf James_Marshall_1798 ,
motherOf William_Marshall_1799  ,
motherOf Hannah_Marshall_1801  ,
motherOf John_Marshall_1802  ,
motherOf Mark_Marshall_1811

Individual: Mark_Marshall_1811
facts:
birthYear 1811


Individual: Hannah_Marshall_1801
facts:
birthYear 1801


Individual: William_Marshall_1827
facts:
birthYear 1827


Individual: john_steward_1802
Facts:
birthYear 1802,
deathYear 1874  ,
fatherOf William_Marshall_1827,
fatherOf james_steward_1830,
fatherOf John_Marshall_1833  ,
fatherOf George_Marshall_1835  ,
fatherOf Joseph_Marshall_1837 ,
fatherOf Harsley_Marshall_1839  ,
fatherOf Houghton_Marshall_1841 ,
fatherOf Ellen_Marshall_1844  ,
fatherOf Alfred_Marshall_1846  ,
fatherOf Sarah_Marshall_1849  ,
fatherOf Elizabeth_Marshall_1850  ,
fatherOf Caroline_Marshall_1853

Individual: Ellen_Harsley
Facts:
motherOf William_Marshall_1827,
motherOf james_steward_1830  ,
motherOf John_Marshall_1833  ,
motherOf George_Marshall_1835  ,
motherOf Joseph_Marshall_1837 ,
motherOf Harsley_Marshall_1839  ,
motherOf Houghton_Marshall_1841 ,
motherOf Ellen_Marshall_1844  ,
motherOf Alfred_Marshall_1846  ,
motherOf Sarah_Marshall_1849  ,
motherOf Elizabeth_Marshall_1850  ,
motherOf Caroline_Marshall_1853

Individual: Harsley_Marshall_1839
Facts:
birthYear 1839,
hasBrother  William_Marshall_1827,
hasBrother  james_steward_1830  ,
hasBrother  John_Marshall_1833  ,
hasBrother  George_Marshall_1835  ,
hasBrother  Joseph_Marshall_1837 ,
hasBrother  Houghton_Marshall_1841 ,
hasSister Ellen_Marshall_1844  ,
hasBrother  Alfred_Marshall_1846  ,
hasSister Sarah_Marshall_1849  ,
hasSister Elizabeth_Marshall_1850  ,
hasSister Caroline_Marshall_1853



Individual: George_Marshall_1835
facts:
birthYear 1835


Individual: John_Marshall_1833
facts:
birthYear 1833


Individual: Joseph_Marshall_1837
facts:
birthYear 1837


Individual: Houghton_Marshall_1841
Facts:
birthYear 1841,
hasBrother  William_Marshall_1827,
hasBrother  james_steward_1830  ,
hasBrother  John_Marshall_1833  ,
hasBrother  George_Marshall_1835  ,
hasBrother  Joseph_Marshall_1837 ,
hasBrother  Harsley_Marshall_1839  ,
hasSister Ellen_Marshall_1844  ,
hasBrother  Alfred_Marshall_1846  ,
hasSister Sarah_Marshall_1849  ,
hasSister Elizabeth_Marshall_1850  ,
hasSister Caroline_Marshall_1853



Individual:  Ellen_Marshall_1844
facts:
birthYear 1844


Individual: james_steward_1830
Facts:
birthYear 1830,
deathYear 1900 ,
fatherOf Mary_Ellen_Marshall_1855  ,
fatherOf George_Marshall_1856  ,
fatherOf Laura_Marshall_1859 ,
fatherOf Arthur_Marshall_1861 ,
fatherOf Catherine_Marshall_1863 ,
fatherOf Betsy_Ann_Marshall_1865  ,
fatherOf Fred_Marshall_1869  ,
fatherOf Ada_Marshall_1871  ,
fatherOf john_tacey_steward_1873  ,
fatherOf Thomas_Henry_Marshall_1874

Individual: Alfred_Marshall_1846
facts:
birthYear 1846


Individual: Sarah_Marshall_1849
facts:
birthYear 1849


Individual: Mary_Ellen_Marshall_1855
Facts:
birthYear 1855,
hasBrother George_Marshall_1856  ,
hasSister Laura_Marshall_1859 ,
hasBrother Arthur_Marshall_1861 ,
hasSister Catherine_Marshall_1863 ,
hasSister Betsy_Ann_Marshall_1865  ,
hasBrother Fred_Marshall_1869  ,
hasSister Ada_Marshall_1871  ,
hasBrother john_tacey_steward_1873  ,
hasBrother Thomas_Henry_Marshall_1874



Individual: susannah_tacey_1834
Facts:
birthYear 1834,
deathYear 1915,
hasBrother Matthew_tacey_1837,
hasBrother JohnWilliam_tacey_1841,
motherOf Mary_Ellen_Marshall_1855  ,
motherOf George_Marshall_1856  ,
motherOf Laura_Marshall_1859 ,
motherOf Arthur_Marshall_1861 ,
motherOf Catherine_Marshall_1863 ,
motherOf Betsy_Ann_Marshall_1865  ,
motherOf Fred_Marshall_1869  ,
motherOf Ada_Marshall_1871  ,
motherOf john_tacey_steward_1873  ,
motherOf Thomas_Henry_Marshall_1874

Individual: john_tacey_steward_1873
Facts:
birthYear 1873,
deathYear 1938  ,
hasSister Mary_Ellen_Marshall_1855  ,
hasBrother George_Marshall_1856  ,
hasSister Laura_Marshall_1859 ,
hasBrother Arthur_Marshall_1861 ,
hasSister Catherine_Marshall_1863 ,
hasSister Betsy_Ann_Marshall_1865  ,
hasBrother Fred_Marshall_1869  ,
hasSister Ada_Marshall_1871  ,
hasBrother Thomas_Henry_Marshall_1874  ,
fatherOf violet_Sylvia_Marshall_1894 ,
fatherOf Reginald_Tacey_Marshall_1895  ,
fatherOf Richard_Henry_Marshall_1897   ,
fatherOf Minnie_Maud_Marshall_1909


Individual: Elizabeth_Marshall_1850
facts:
birthYear 1850


Individual: Caroline_Marshall_1853
facts:
birthYear 1853


Individual: George_Marshall_1856
facts:
birthYear 1856


Individual: Laura_Marshall_1859
facts:
birthYear 1859


Individual: Arthur_Marshall_1861
facts:
birthYear 1861


Individual: Catherine_Marshall_1863
facts:
birthYear 1863


Individual: Betsy_Ann_Marshall_1865
facts:
birthYear 1865


Individual: Fred_Marshall_1869
facts:
birthYear 1869


Individual: Ada_Marshall_1871
facts:
birthYear 1871


Individual: Thomas_Henry_Marshall_1874
facts:
birthYear 1874


Individual: Reginald_Tacey_Marshall_1895
facts:
birthYear 1895


Individual: Richard_Henry_Marshall_1897
Facts:
birthYear 1897,
deathYear 1917,
hasSister violet_Sylvia_Marshall_1894 ,
hasBrother Reginald_Tacey_Marshall_1895  ,
hasSister Minnie_Maud_Marshall_1909



Individual: Minnie_Maud_Marshall_1909
Facts:
birthYear 1909,
hasSister violet_Sylvia_Marshall_1894,
hasBrother Reginald_Tacey_Marshall_1895,
hasBrother Richard_Henry_Marshall_1897



Individual: sarah_rever_1850
Facts:
birthYear 1850,
deathYear 1806,
motherOf william_rever_1870


Individual: william_rever_1870
Facts:
birthYear 1870,
deathYear 1941,
fatherOf charles_herbert_rever_1895,
fatherOf mabel_rever,
fatherOf william_stanley_rever,
fatherOf beatrice_rever,
fatherOf vera_gertrude_rever,
fatherOf rose_evlyn_rever

Individual: elizabeth_frances_jessop
Facts:
motherOf charles_herbert_rever_1895,
motherOf mabel_rever,
motherOf william_stanley_rever,
motherOf beatrice_rever,
motherOf vera_gertrude_rever,
motherOf rose_evlyn_rever



Individual: mabel_rever
Facts:
birthYear  1897,
hasBrother charles_herbert_rever_1895,
hasBrother william_stanley_rever,
hasSister beatrice_rever,
hasSister vera_gertrude_rever,
hasSister rose_evlyn_rever



Individual: william_stanley_rever
Facts:
birthYear 1899,
hasBrother charles_herbert_rever_1895,
hasSister mabel_rever,
hasSister beatrice_rever,
hasSister vera_gertrude_rever,
hasSister rose_evlyn_rever,
knownAs "Stan"

Individual: beatrice_rever
Facts:
birthYear 1901,
hasBrother charles_herbert_rever_1895,
knownAs "Beatty",
hasSister mabel_rever,
hasBrother william_stanley_rever,
hasSister vera_gertrude_rever,
hasSister rose_evlyn_rever



Individual: vera_gertrude_rever
Facts:
birthYear 1904,
hasBrother charles_herbert_rever_1895,
deathYear 1922

Individual: rose_evlyn_rever
Facts:
birthYear 1906,
hasBrother charles_herbert_rever_1895,
knownAs "Rosie"


Individual: vera_rever
Facts:
hasMother mabel_rever

Individual: peter_spittlehouse
Facts:
hasMother vera_rever

Individual: stephen_spittlehouse
Facts:
hasMother vera_rever,
brotherOf peter_spittlehouse



Individual: helen_archer_1955
Facts:
birthYear 1955,
hasFather alec_john_archer_1927,
hasSister anne_archer_1964



Individual: anne_archer_1964
Facts:
birthYear 1964,
hasFather alec_john_archer_1927


Individual: james_bright_1761
Facts:
birthYear 1761,
deathYear 1836,
fatherOf james_bright_1787

Individual: mary_gulliver
Facts:
motherOf james_bright_1787

Individual: james_bright_1787
Facts:
birthYear 1787,
fatherOf james_bright_1809,
fatherOf harriet_bright_1811,
fatherOf edmund_bright_1813 ,
fatherOf mary_ann_bright_1815 ,
fatherOf sarah_bright_1817 ,
fatherOf jane_bright_1820 ,
fatherOf caroline_bright_1822,
fatherOf eliza_bright_1825,
fatherOf william_bright_1827

Individual: sarah_webb
Facts:
motherOf james_bright_1809,
motherOf harriet_bright_1811,
motherOf edmund_bright_1813 ,
motherOf mary_ann_bright_1815 ,
motherOf sarah_bright_1817 ,
motherOf jane_bright_1820 ,
motherOf caroline_bright_1822,
motherOf eliza_bright_1825,
motherOf william_bright_1827


Individual: james_bright_1809
Facts:
birthYear 1809,
deathYear 1894 ,
fatherOf martha_ann_bright_1835,
fatherOf james_bright_1839,
fatherOf eliza_bright_1842,
fatherOf caroline_bright_1845,
fatherOf sarah_rebecca_bright_1849,
fatherOf edmund_charles_bright_1852

Individual: harriet_bright_1811
Types: Person
Facts:
birthYear 1811,
hasBrother james_bright_1809,
hasBrother edmund_bright_1813 ,
hasSister mary_ann_bright_1815 ,
hasSister sarah_bright_1817 ,
hasSister jane_bright_1820 ,
hasSister caroline_bright_1822,
hasSister eliza_bright_1825,
hasBrother william_bright_1827



Individual: edmund_bright_1813
Facts:
birthYear 1813,
hasBrother james_bright_1809,
hasSister harriet_bright_1811,
hasSister mary_ann_bright_1815 ,
hasSister sarah_bright_1817 ,
hasSister jane_bright_1820 ,
hasSister caroline_bright_1822,
hasSister eliza_bright_1825,
hasBrother william_bright_1827



Individual: mary_ann_bright_1815
Facts:
birthYear 1815,
hasBrother james_bright_1809,
hasSister harriet_bright_1811,
hasBrother edmund_bright_1813 ,
hasSister sarah_bright_1817 ,
hasSister jane_bright_1820 ,
hasSister caroline_bright_1822,
hasSister eliza_bright_1825,
hasBrother william_bright_1827



Individual: sarah_bright_1817
Facts:
birthYear 1817

Individual: jane_bright_1820
Facts:
birthYear 1820

Individual: caroline_bright_1822
Facts:
birthYear 1822

Individual: eliza_bright_1825
Facts:
birthYear 1825

Individual: william_bright_1827
Facts:
birthYear 1827

Individual: martha_stafford_1814
Facts:
birthYear 1814,
deathYear 1874,
motherOf martha_ann_bright_1835,
motherOf james_bright_1839 ,
motherOf eliza_bright_1842 ,
motherOf caroline_bright_1845,
motherOf sarah_rebecca_bright_1849,
motherOf edmund_charles_bright_1852

Individual: martha_ann_bright_1835
Facts:
birthYear 1835

Individual: james_bright_1839
Facts:
birthYear 1839

Individual: eliza_bright_1842
Facts:
birthYear 1842

Individual: caroline_bright_1845
Facts:
birthYear 1845

Individual: sarah_rebecca_bright_1849
Facts:
birthYear 1849

Individual: edmund_charles_bright_1852
Facts:
birthYear 1852

Individual: james_bright_1839
Facts:
birthYear 1839,
deathYear 1865,
fatherOf james_samuel_bright_1860,
fatherOf henry_edmund_bright_1862,
fatherOf caroline_martha_bright_1864



Individual: caroline_lavinia_tubb_1840
Facts:
birthYear 1840,
deathYear 1911,
alsoKnownAs "Maria",
hasBrother samuel_tubb_1832,
hasSister emma_jane_tubb_1836,
hasBrother thomas_andrew_tubb_1838,
motherOf james_samuel_bright_1860,
motherOf henry_edmund_bright_1862,
motherOf caroline_martha_bright_1864

Individual: james_samuel_bright_1860
Facts:
birthYear  1860,
hasBrother henry_edmund_bright_1862,
hasSister caroline_martha_bright_1864




Individual: caroline_martha_bright_1864
Facts:
birthYear 1864,
hasBrother james_samuel_bright_1860,
hasBrother henry_edmund_bright_1862






Individual: henry_edmund_bright_1862
Facts:
birthYear 1862,
deathYear 1936,
fatherOf henry_edmund_bright_1887,
fatherOf frederick_herbert_bright_1889,
fatherOf leonard_john_bright_1890,
fatherOf james_frank_hayden_bright_1891,
fatherOf charlotte_caroline_jane_bright_1894,
fatherOf nora_ada_bright_1899,
fatherOf kathleen_minnie_bright_1904,
fatherOf william_george_bright_1901


Individual: charlotte_hewett_1863
Facts:
birthYear 1863,
deathYear 1940,
motherOf henry_edmund_bright_1887,
motherOf frederick_herbert_bright_1889,
motherOf leonard_john_bright_1890,
motherOf james_frank_hayden_bright_1891,
